#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          41970
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-05-20"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "Top"
#define MAXFILE_BUILD_DIR  "/local/ssd/home/mattfel/transform_regression_tests_21-24/hyperdsl/spatial/regression_tests/unit/4_ParFifoLoad/out/./Top_MAX4848A_DFE_SIM"
#define MAXFILE_BUILD_DATE  20161009
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(intrStream, setup, "intrStream", MemoryControllerPro::getDefaultMemoryController(), "cmd_intrStream", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemoryControllerPro, streamsFinalise)
#endif

#ifdef PCIE_STREAM
#define PCIE_STREAM_PRESENT 1
PCIE_STREAM(fromcpu, STREAM_FROM_HOST, 0)
PCIE_STREAM(tocpu, STREAM_TO_HOST, 0)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_fromlmem, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_tolmem, 1)
#endif

#ifdef MEMCTRLPRO_STREAM
#define MEMCTRLPRO_STREAM_PRESENT 1
MEMCTRLPRO_STREAM(fromlmem, 0, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(DRAM1837_void1923_in, 1, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(DRAM1836_void1920_in, 2, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(tolmem, 3, WRITE_TO_MEMORY)
MEMCTRLPRO_STREAM(intrStream, 4, WRITE_TO_MEMORY)
#endif

#ifdef REG
#define REG_PRESENT 1
REG(addrgen_cmd_fromlmem._Addr_En, 0x0, 1, hwBits(1))
REG(addrgen_cmd_fromlmem._CmdSize, 0x1, 1, hwBits(8))
REG(addrgen_cmd_fromlmem._BlockSize_X, 0x2, 5, hwBits(33))
REG(addrgen_cmd_fromlmem._Wrap_X, 0x7, 4, hwBits(32))
REG(addrgen_cmd_fromlmem._Start_X_Addr, 0xb, 4, hwBits(32))
REG(addrgen_cmd_fromlmem._Offset_0, 0xf, 4, hwBits(32))
REG(addrgen_cmd_tolmem._Addr_En, 0x13, 1, hwBits(1))
REG(addrgen_cmd_tolmem._CmdSize, 0x14, 1, hwBits(8))
REG(addrgen_cmd_tolmem._BlockSize_X, 0x15, 5, hwBits(33))
REG(addrgen_cmd_tolmem._Wrap_X, 0x1a, 4, hwBits(32))
REG(addrgen_cmd_tolmem._Start_X_Addr, 0x1e, 4, hwBits(32))
REG(addrgen_cmd_tolmem._Offset_0, 0x22, 4, hwBits(32))
REG(TopKernel.en, 0x26, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(TopKernel.argin1833, 0x27, 4, hwOffsetFix(32, 0, TWOSCOMPLEMENT))
REG(TopKernel.io_DRAM1836_void1920_in_cmd_force_disabled, 0x2b, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(TopKernel.io_DRAM1836_void1920_in_force_disabled, 0x2c, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(TopKernel.io_DRAM1837_void1923_in_cmd_force_disabled, 0x2d, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(TopKernel.io_DRAM1837_void1923_in_force_disabled, 0x2e, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(TopKernel.io_intrCmd_force_disabled, 0x2f, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(TopKernel.io_intrStream_force_disabled, 0x30, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(TopKernel.run_cycle_count, 0x31, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(TopKernel.argout1838, 0x37, 4, hwOffsetFix(32, 0, TWOSCOMPLEMENT))
REG(TopKernel.cycles, 0x3b, 8, hwOffsetFix(64, 0, UNSIGNED))
REG(TopKernel.current_run_cycle_count, 0x43, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(TopKernel.dbg_ctld_almost_empty, 0x49, 1, hwBits(2))
REG(TopKernel.dbg_ctld_done, 0x4a, 1, hwBits(2))
REG(TopKernel.dbg_ctld_empty, 0x4b, 1, hwBits(2))
REG(TopKernel.dbg_ctld_read, 0x4c, 1, hwBits(2))
REG(TopKernel.dbg_ctld_read_pipe_dbg, 0x4d, 1, hwBits(6))
REG(TopKernel.dbg_ctld_request, 0x4e, 1, hwBits(2))
REG(TopKernel.dbg_done_out, 0x4f, 1, hwBits(1))
REG(TopKernel.dbg_fill_level, 0x50, 1, hwBits(7))
REG(TopKernel.dbg_flush_level, 0x51, 1, hwBits(7))
REG(TopKernel.dbg_flush_start, 0x52, 1, hwBits(1))
REG(TopKernel.dbg_flush_start_level, 0x53, 1, hwBits(7))
REG(TopKernel.dbg_flushing, 0x54, 1, hwBits(1))
REG(TopKernel.dbg_full_level, 0x55, 1, hwBits(7))
REG(TopKernel.dbg_out_stall, 0x56, 1, hwBits(4))
REG(TopKernel.dbg_out_valid, 0x57, 1, hwBits(4))
REG(TopKernel.dbg_stall_vector, 0x58, 1, hwBits(4))
REG(MemoryControllerPro.MemoryControllerPro_Int_Enable_AND, 0x59, 1, hwBits(5))
REG(MemoryControllerPro.MemoryControllerPro_Int_Disable_OR, 0x5a, 1, hwBits(5))
REG(MemoryControllerPro.MemoryControllerPro_phy_init_done, 0x5b, 1, hwBits(1))
REG(MemoryControllerPro.MemoryControllerPro_Arb_Control, 0x5c, 1, hwBits(8))
REG(MemoryControllerPro.MemoryControllerPro_Debug_Reset, 0x5d, 1, hwBits(1))
REG(MemoryControllerPro.MemoryControllerPro_Corrected_Errors, 0x5e, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_UnCorrected_Errors, 0x62, 4, hwBits(32))
REG(ifpga.ifpga_ctrl, 0x66, 1, hwBits(8))
REG(SignalForwardingAdapter.SFA_FORWARD_EN, 0x67, 4, hwBits(32))
#endif

#ifdef REG_V2
#define REG_V2_PRESENT 1
REG_V2(addrgen_cmd_fromlmem._Addr_En, 0x0, 1, hwBits(1), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_fromlmem._CmdSize, 0x1, 1, hwBits(8), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_fromlmem._BlockSize_X, 0x2, 5, hwBits(33), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_fromlmem._Wrap_X, 0x7, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_fromlmem._Start_X_Addr, 0xb, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_fromlmem._Offset_0, 0xf, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_tolmem._Addr_En, 0x13, 1, hwBits(1), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_tolmem._CmdSize, 0x14, 1, hwBits(8), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_tolmem._BlockSize_X, 0x15, 5, hwBits(33), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_tolmem._Wrap_X, 0x1a, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_tolmem._Start_X_Addr, 0x1e, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_tolmem._Offset_0, 0x22, 4, hwBits(32), HOST_WRITE_ONLY, false)
REG_V2(TopKernel.en, 0x26, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(TopKernel.argin1833, 0x27, 4, hwOffsetFix(32, 0, TWOSCOMPLEMENT), HOST_WRITE_ONLY, false)
REG_V2(TopKernel.io_DRAM1836_void1920_in_cmd_force_disabled, 0x2b, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(TopKernel.io_DRAM1836_void1920_in_force_disabled, 0x2c, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(TopKernel.io_DRAM1837_void1923_in_cmd_force_disabled, 0x2d, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(TopKernel.io_DRAM1837_void1923_in_force_disabled, 0x2e, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(TopKernel.io_intrCmd_force_disabled, 0x2f, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(TopKernel.io_intrStream_force_disabled, 0x30, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(TopKernel.run_cycle_count, 0x31, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(TopKernel.argout1838, 0x37, 4, hwOffsetFix(32, 0, TWOSCOMPLEMENT), HOST_READ_ONLY, false)
REG_V2(TopKernel.cycles, 0x3b, 8, hwOffsetFix(64, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(TopKernel.current_run_cycle_count, 0x43, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(TopKernel.dbg_ctld_almost_empty, 0x49, 1, hwBits(2), HOST_READ_ONLY, false)
REG_V2(TopKernel.dbg_ctld_done, 0x4a, 1, hwBits(2), HOST_READ_ONLY, false)
REG_V2(TopKernel.dbg_ctld_empty, 0x4b, 1, hwBits(2), HOST_READ_ONLY, false)
REG_V2(TopKernel.dbg_ctld_read, 0x4c, 1, hwBits(2), HOST_READ_ONLY, false)
REG_V2(TopKernel.dbg_ctld_read_pipe_dbg, 0x4d, 1, hwBits(6), HOST_READ_ONLY, false)
REG_V2(TopKernel.dbg_ctld_request, 0x4e, 1, hwBits(2), HOST_READ_ONLY, false)
REG_V2(TopKernel.dbg_done_out, 0x4f, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(TopKernel.dbg_fill_level, 0x50, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(TopKernel.dbg_flush_level, 0x51, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(TopKernel.dbg_flush_start, 0x52, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(TopKernel.dbg_flush_start_level, 0x53, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(TopKernel.dbg_flushing, 0x54, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(TopKernel.dbg_full_level, 0x55, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(TopKernel.dbg_out_stall, 0x56, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(TopKernel.dbg_out_valid, 0x57, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(TopKernel.dbg_stall_vector, 0x58, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(MemoryControllerPro.MemoryControllerPro_Int_Enable_AND, 0x59, 1, hwBits(5), HOST_WRITE_ONLY, false)
REG_V2(MemoryControllerPro.MemoryControllerPro_Int_Disable_OR, 0x5a, 1, hwBits(5), HOST_WRITE_ONLY, false)
REG_V2(MemoryControllerPro.MemoryControllerPro_phy_init_done, 0x5b, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(MemoryControllerPro.MemoryControllerPro_Arb_Control, 0x5c, 1, hwBits(8), HOST_READ_WRITE, false)
REG_V2(MemoryControllerPro.MemoryControllerPro_Debug_Reset, 0x5d, 1, hwBits(1), HOST_WRITE_ONLY, true)
REG_V2(MemoryControllerPro.MemoryControllerPro_Corrected_Errors, 0x5e, 4, hwBits(32), HOST_READ_ONLY, false)
REG_V2(MemoryControllerPro.MemoryControllerPro_UnCorrected_Errors, 0x62, 4, hwBits(32), HOST_READ_ONLY, false)
REG_V2(ifpga.ifpga_ctrl, 0x66, 1, hwBits(8), HOST_READ_WRITE, false)
REG_V2(SignalForwardingAdapter.SFA_FORWARD_EN, 0x67, 4, hwBits(32), HOST_READ_WRITE, false)
#endif




#ifdef CHECKSUM
#define CHECKSUM_PRESENT 1
CHECKSUM("54c4028227abd28c41aae5120e13f3a769ba8f076d367226bf1c339614892eae")
#endif

#ifdef MANAGER_MEMCTL
#define MANAGER_MEMCTL_PRESENT 1
MANAGER_MEMCTL(maia_sodimms, MemoryControllerPro.MemoryControllerPro, 384)
#endif

#ifdef MANAGER_MEMCTL_CONTROL_GROUP
#define MANAGER_MEMCTL_CONTROL_GROUP_PRESENT 1
MANAGER_MEMCTL_CONTROL_GROUP(maia_sodimms, cmd_fromlmem, addrgen_cmd_fromlmem., LINEAR_1D)
MANAGER_MEMCTL_CONTROL_GROUP(maia_sodimms, cmd_tolmem, addrgen_cmd_tolmem., LINEAR_1D)
MANAGER_MEMCTL_CONTROL_GROUP(maia_sodimms, cmd_intrStream, addrgen_cmd_intrStream., STREAM)
MANAGER_MEMCTL_CONTROL_GROUP(maia_sodimms, cmd_DRAM1837_void1923_in, addrgen_cmd_DRAM1837_void1923_in., STREAM)
MANAGER_MEMCTL_CONTROL_GROUP(maia_sodimms, cmd_DRAM1836_void1920_in, addrgen_cmd_DRAM1836_void1920_in., STREAM)
#endif

#ifdef MANAGER_MEMCTL_DATA_STREAM
#define MANAGER_MEMCTL_DATA_STREAM_PRESENT 1
MANAGER_MEMCTL_DATA_STREAM(maia_sodimms, cmd_fromlmem, fromlmem, 0, 0, READ_FROM_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(maia_sodimms, cmd_DRAM1837_void1923_in, DRAM1837_void1923_in, 0, 1, READ_FROM_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(maia_sodimms, cmd_DRAM1836_void1920_in, DRAM1836_void1920_in, 0, 2, READ_FROM_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(maia_sodimms, cmd_tolmem, tolmem, 0, 3, WRITE_TO_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(maia_sodimms, cmd_intrStream, intrStream, 0, 4, WRITE_TO_MEMORY)
#endif

#ifdef CAPABILITY
#define CAPABILITY_PRESENT 1
CAPABILITY(MAIAREV, MAIAREVA)
CAPABILITY(MAIARAM, DDR3_48GB)
CAPABILITY(MAIAFPGA, 5SGSMD8N2F45C2)
#endif

#ifdef DEFINE_DESIGN_NAME
#define DESIGN_NAME Top
#endif /* DEFINE_DESIGN_NAME */

#ifndef SLIC_NO_DECLARATIONS
/**\file */
#ifndef SLIC_DECLARATIONS_Top_H
#define SLIC_DECLARATIONS_Top_H
#include "MaxSLiCInterface.h"
#ifdef __cplusplus
extern "C" {
#endif /* __cplusplus */

#define Top_PCIE_ALIGNMENT (16)


/*----------------------------------------------------------------------------*/
/*---------------------------- Interface readLMem ----------------------------*/
/*----------------------------------------------------------------------------*/



/**
 * \brief Basic static function for the interface 'readLMem'.
 * 
 * \param [in] param_size Interface Parameter "size".
 * \param [in] param_start Interface Parameter "start".
 * \param [out] outstream_tocpu The stream should be of size param_size bytes.
 */
void Top_readLMem(
	uint32_t param_size,
	uint32_t param_start,
	uint8_t *outstream_tocpu);

/**
 * \brief Basic static non-blocking function for the interface 'readLMem'.
 * 
 * Schedule to run on an engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 * 
 * 
 * \param [in] param_size Interface Parameter "size".
 * \param [in] param_start Interface Parameter "start".
 * \param [out] outstream_tocpu The stream should be of size param_size bytes.
 * \return A handle on the execution status, or NULL in case of error.
 */
max_run_t *Top_readLMem_nonblock(
	uint32_t param_size,
	uint32_t param_start,
	uint8_t *outstream_tocpu);

/**
 * \brief Advanced static interface, structure for the engine interface 'readLMem'
 * 
 */
typedef struct { 
	uint32_t param_size; /**<  [in] Interface Parameter "size". */
	uint32_t param_start; /**<  [in] Interface Parameter "start". */
	uint8_t *outstream_tocpu; /**<  [out] The stream should be of size param_size bytes. */
} Top_readLMem_actions_t;

/**
 * \brief Advanced static function for the interface 'readLMem'.
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in,out] interface_actions Actions to be executed.
 */
void Top_readLMem_run(
	max_engine_t *engine,
	Top_readLMem_actions_t *interface_actions);

/**
 * \brief Advanced static non-blocking function for the interface 'readLMem'.
 *
 * Schedule the actions to run on the engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in] interface_actions Actions to be executed.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Top_readLMem_run_nonblock(
	max_engine_t *engine,
	Top_readLMem_actions_t *interface_actions);

/**
 * \brief Group run advanced static function for the interface 'readLMem'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void Top_readLMem_run_group(max_group_t *group, Top_readLMem_actions_t *interface_actions);

/**
 * \brief Group run advanced static non-blocking function for the interface 'readLMem'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Top_readLMem_run_group_nonblock(max_group_t *group, Top_readLMem_actions_t *interface_actions);

/**
 * \brief Array run advanced static function for the interface 'readLMem'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void Top_readLMem_run_array(max_engarray_t *engarray, Top_readLMem_actions_t *interface_actions[]);

/**
 * \brief Array run advanced static non-blocking function for the interface 'readLMem'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Top_readLMem_run_array_nonblock(max_engarray_t *engarray, Top_readLMem_actions_t *interface_actions[]);

/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* Top_readLMem_convert(max_file_t *maxfile, Top_readLMem_actions_t *interface_actions);



/*----------------------------------------------------------------------------*/
/*--------------------------- Interface writeLMem ----------------------------*/
/*----------------------------------------------------------------------------*/



/**
 * \brief Basic static function for the interface 'writeLMem'.
 * 
 * \param [in] param_size Interface Parameter "size".
 * \param [in] param_start Interface Parameter "start".
 * \param [in] instream_fromcpu The stream should be of size param_size bytes.
 */
void Top_writeLMem(
	uint32_t param_size,
	uint32_t param_start,
	const uint8_t *instream_fromcpu);

/**
 * \brief Basic static non-blocking function for the interface 'writeLMem'.
 * 
 * Schedule to run on an engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 * 
 * 
 * \param [in] param_size Interface Parameter "size".
 * \param [in] param_start Interface Parameter "start".
 * \param [in] instream_fromcpu The stream should be of size param_size bytes.
 * \return A handle on the execution status, or NULL in case of error.
 */
max_run_t *Top_writeLMem_nonblock(
	uint32_t param_size,
	uint32_t param_start,
	const uint8_t *instream_fromcpu);

/**
 * \brief Advanced static interface, structure for the engine interface 'writeLMem'
 * 
 */
typedef struct { 
	uint32_t param_size; /**<  [in] Interface Parameter "size". */
	uint32_t param_start; /**<  [in] Interface Parameter "start". */
	const uint8_t *instream_fromcpu; /**<  [in] The stream should be of size param_size bytes. */
} Top_writeLMem_actions_t;

/**
 * \brief Advanced static function for the interface 'writeLMem'.
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in,out] interface_actions Actions to be executed.
 */
void Top_writeLMem_run(
	max_engine_t *engine,
	Top_writeLMem_actions_t *interface_actions);

/**
 * \brief Advanced static non-blocking function for the interface 'writeLMem'.
 *
 * Schedule the actions to run on the engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in] interface_actions Actions to be executed.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Top_writeLMem_run_nonblock(
	max_engine_t *engine,
	Top_writeLMem_actions_t *interface_actions);

/**
 * \brief Group run advanced static function for the interface 'writeLMem'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void Top_writeLMem_run_group(max_group_t *group, Top_writeLMem_actions_t *interface_actions);

/**
 * \brief Group run advanced static non-blocking function for the interface 'writeLMem'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Top_writeLMem_run_group_nonblock(max_group_t *group, Top_writeLMem_actions_t *interface_actions);

/**
 * \brief Array run advanced static function for the interface 'writeLMem'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void Top_writeLMem_run_array(max_engarray_t *engarray, Top_writeLMem_actions_t *interface_actions[]);

/**
 * \brief Array run advanced static non-blocking function for the interface 'writeLMem'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Top_writeLMem_run_array_nonblock(max_engarray_t *engarray, Top_writeLMem_actions_t *interface_actions[]);

/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* Top_writeLMem_convert(max_file_t *maxfile, Top_writeLMem_actions_t *interface_actions);



/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/



/**
 * \brief Basic static function for the interface 'default'.
 * 
 * \param [in] param_argin1833 Interface Parameter "argin1833".
 * \param [out] outscalar_TopKernel_argout1838 Output scalar parameter "TopKernel.argout1838".
 * \param [out] outscalar_TopKernel_cycles Output scalar parameter "TopKernel.cycles".
 */
void Top(
	int32_t param_argin1833,
	uint64_t *outscalar_TopKernel_argout1838,
	uint64_t *outscalar_TopKernel_cycles);

/**
 * \brief Basic static non-blocking function for the interface 'default'.
 * 
 * Schedule to run on an engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 * 
 * 
 * \param [in] param_argin1833 Interface Parameter "argin1833".
 * \param [out] outscalar_TopKernel_argout1838 Output scalar parameter "TopKernel.argout1838".
 * \param [out] outscalar_TopKernel_cycles Output scalar parameter "TopKernel.cycles".
 * \return A handle on the execution status, or NULL in case of error.
 */
max_run_t *Top_nonblock(
	int32_t param_argin1833,
	uint64_t *outscalar_TopKernel_argout1838,
	uint64_t *outscalar_TopKernel_cycles);

/**
 * \brief Advanced static interface, structure for the engine interface 'default'
 * 
 */
typedef struct { 
	int32_t param_argin1833; /**<  [in] Interface Parameter "argin1833". */
	uint64_t *outscalar_TopKernel_argout1838; /**<  [out] Output scalar parameter "TopKernel.argout1838". */
	uint64_t *outscalar_TopKernel_cycles; /**<  [out] Output scalar parameter "TopKernel.cycles". */
} Top_actions_t;

/**
 * \brief Advanced static function for the interface 'default'.
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in,out] interface_actions Actions to be executed.
 */
void Top_run(
	max_engine_t *engine,
	Top_actions_t *interface_actions);

/**
 * \brief Advanced static non-blocking function for the interface 'default'.
 *
 * Schedule the actions to run on the engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in] interface_actions Actions to be executed.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Top_run_nonblock(
	max_engine_t *engine,
	Top_actions_t *interface_actions);

/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void Top_run_group(max_group_t *group, Top_actions_t *interface_actions);

/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Top_run_group_nonblock(max_group_t *group, Top_actions_t *interface_actions);

/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void Top_run_array(max_engarray_t *engarray, Top_actions_t *interface_actions[]);
